Solved # rounds = 1 in 19.85s
Round 1
Team 1: 0, 1, 2, 3
Team 26: 31, 48, 61, 117
Team 27: 33, 75, 169, 177
Team 28: 34, 98, 106, 174
Team 29: 35, 58, 63, 133
Team 30: 44, 99, 146, 155
Team 31: 45, 67, 71, 165
Team 32: 46, 102, 121, 160
Team 33: 47, 96, 110, 120
Team 34: 49, 68, 131, 153
Team 35: 50, 62, 109, 166
Team 36: 51, 81, 87, 90
Team 37: 53, 80, 140, 186
Team 38: 54, 57, 154, 157
Team 39: 56, 78, 126, 164
Team 40: 59, 72, 159, R
Team 41: 65, 73, 82, 156
Team 42: 76, 138, 163, 179
Team 43: 83, 101, 115, 176
Team 44: 86, 135, 147, 183
Team 45: 95, 108, 141, 184
Team 46: 103, 113, 127, 181
Team 47: 118, 123, 144, 171
Round 8
Team 1: 0, 143, 144, 177
Team 2: 1, 58, 107, 148
Team 3: 2, 13, 65, 89
Team 4: 3, 42, 52, 120
Team 5: 4, 55, 181, R
Team 6: 5, 69, 123, 156
Team 7: 6, 32, 66, 88
Team 8: 7, 9, 135, 146
Team 9: 8, 33, 132, 142
Team 10: 10, 50, 61, 185
Team 11: 11, 27, 117, 176
Team 12: 12, 67, 98, 129
Team 13: 14, 19, 126, 169
Team 14: 15, 26, 100, 186
Team 15: 16, 85, 93, 170
Team 16: 17, 63, 137, 155
Team 17: 18, 68, 105, 111
Team 18: 20, 24, 46, 172
Team 19: 21, 25, 64, 112
Team 20: 22, 96, 122, 136
Team 21: 23, 71, 91, 121
Team 22: 28, 34, 138, 147
Team 23: 29, 103, 130, 154
Team 24: 30, 40, 128, 133
Team 25: 31, 72, 97, 140
Team 26: 35, 59, 86, 160
Team 27: 36, 87, 151, 166
Team 28: 37, 54, 101, 104
Team 29: 38, 73, 134, 165
Team 30: 39, 51, 113, 153
Team 31: 41, 53, 109, 139
Team 32: 43, 82, 110, 127
Team 33: 44, 56, 141, 149
Team 34: 45, 77, 163, 180
Team 35: 47, 76, 118, 162
Team 36: 48, 62, 161, 179
Team 37: 49, 84, 157, 168
Team 38: 57, 79, 158, 184
Team 39: 60, 74, 119, 173
Team 40: 70, 78, 95, 131
Team 41: 75, 115, 159, 171
Team 42: 80, 99, 174, 183
Team 43: 81, 92, 125, 178
Team 44: 83, 102, 106, 152
Team 45: 90, 94, 145, 150
Team 46: 108, 114, 116, 167
Team 47: 124, 164, 175, 182
================================================================
