Solved # rounds = 1 in 22.45s
Round 1
Team 1: 0, 1, 2, 3
Team 24: 27, 41, 78, 178
Team 25: 28, 72, 87, 94
Team 26: 34, 54, 117, 135
Team 27: 43, 62, 74, 168
Team 28: 45, 90, 133, 164
Team 29: 46, 130, 145, 186
Team 30: 47, 60, 92, 125
Team 31: 48, 65, 69, 108
Team 32: 49, 89, 151, 195
Team 33: 50, 73, 99, 158
Team 34: 51, 98, 126, 183
Team 35: 52, 57, 118, 176
Team 36: 55, 83, 93, 103
Team 37: 56, 131, 138, R
Team 38: 63, 113, 137, 194
Team 39: 64, 79, 160, 177
Team 40: 71, 80, 91, 182
Team 41: 75, 77, 128, 185
Team 42: 76, 109, 148, 173
Team 43: 81, 86, 88, 121
Team 44: 97, 110, 181, 190
Team 45: 100, 143, 153, 159
Team 46: 105, 120, 144, 154
Team 47: 114, 132, 167, 171
Team 48: 115, 134, 179, 187
Team 49: 122, 140, 156, 193
Team 50: 147, 152, 166, 197
Round 6
Team 1: 0, 48, 80, 89
Team 2: 1, 78, 88, 197
Team 3: 2, 92, 145, 171
Team 4: 3, 52, 58, 129
Team 5: 4, 66, 185, 191
Team 6: 5, 39, 97, 166
Team 7: 6, 13, 152, 176
Team 8: 7, 41, 156, 175
Team 9: 8, 62, 103, 124
Team 10: 9, 98, 109, 154
Team 11: 10, 94, 96, 140
Team 12: 11, 53, 61, 167
Team 13: 12, 70, 127, 150
Team 14: 14, 45, 74, 99
Team 15: 15, 105, 163, 165
Team 16: 16, 57, 91, 143
Team 17: 17, 56, 73, 196
Team 18: 18, 43, 64, 173
Team 19: 19, 79, 137, 181
Team 20: 20, 50, 101, 111
Team 21: 21, 30, 51, 110
Team 22: 22, 34, 69, 193
Team 23: 23, 47, 118, 194
Team 24: 24, 44, 115, 135
Team 25: 25, 85, 113, 179
Team 26: 26, 72, 132, 157
Team 27: 27, 104, 138, 180
Team 28: 28, 120, 149, 159
Team 29: 29, 60, 134, 136
Team 30: 31, 35, 87, 146
Team 31: 32, 38, 59, 131
Team 32: 33, 144, 162, 178
Team 33: 36, 95, 125, 186
Team 34: 37, 55, 147, 174
Team 35: 40, 81, 126, 168
Team 36: 42, 83, 117, 169
Team 37: 46, 86, 151, 184
Team 38: 49, 68, 141, 183
Team 39: 54, 130, 172, 192
Team 40: 63, 71, 82, 161
Team 41: 65, 75, 148, 190
Team 42: 67, 108, 153, R
Team 43: 76, 84, 112, 182
Team 44: 77, 100, 119, 164
Team 45: 90, 123, 160, 188
Team 46: 93, 102, 106, 121
Team 47: 107, 155, 187, 198
Team 48: 114, 116, 142, 189
Team 49: 122, 158, 177, 195
Team 50: 128, 133, 139, 170
Round 7
Team 1: 0, 92, 112, 141
Team 2: 1, 32, 42, 165
Team 3: 2, 5, 18, 106
Team 4: 3, 36, 47, 132
Team 5: 4, 56, 124, 175
Team 6: 6, 88, 104, 111
Team 7: 7, 184, 189, 195
Team 8: 8, 22, 49, 138
Team 9: 9, 60, 66, 129
Team 10: 10, 58, 114, 170
Team 11: 11, 48, 173, 187
Team 12: 12, 125, 131, 139
Team 13: 13, 29, 100, 180
Team 14: 14, 43, 166, 186
Team 15: 15, 57, 84, 167
Team 16: 16, 44, 55, 82
Team 17: 17, 115, 185, 188
Team 18: 19, 133, 178, 193
Team 19: 20, 72, 145, 198
Team 20: 21, 45, 61, 75
Team 21: 23, 33, 153, 181
Team 22: 24, 87, 122, 161
Team 23: 25, 94, 117, 183
Team 24: 26, 34, 81, 192
Team 25: 27, 110, 149, 156
Team 26: 28, 74, 76, 108
Team 27: 30, 71, 86, 154
Team 28: 31, 70, 105, 157
Team 29: 35, 80, 97, 152
Team 30: 37, 78, 127, 144
Team 31: 38, 63, 73, 116
Team 32: 39, 99, 155, 179
Team 33: 40, 64, 143, 148
Team 34: 41, 101, 126, R
Team 35: 46, 65, 98, 168
Team 36: 50, 93, 163, 191
Team 37: 51, 90, 109, 169
Team 38: 52, 120, 130, 136
Team 39: 53, 67, 146, 158
Team 40: 54, 59, 128, 159
Team 41: 62, 79, 118, 196
Team 42: 68, 77, 102, 160
Team 43: 69, 107, 135, 177
Team 44: 83, 89, 121, 182
Team 45: 85, 140, 164, 174
Team 46: 91, 95, 134, 151
Team 47: 96, 119, 150, 162
Team 48: 103, 172, 190, 194
Team 49: 113, 123, 176, 197
Team 50: 137, 142, 147, 171
Round 8
Team 1: 0, 32, 113, 134
Team 2: 1, 77, 117, 144
Team 3: 2, 47, 160, 193
Team 4: 3, 25, 127, 175
Team 5: 4, 72, 125, 190
Team 6: 5, 62, 128, 148
Team 7: 6, 50, 85, 109
Team 8: 7, 30, 40, 58
Team 9: 8, 31, 52, 158
Team 10: 9, 23, 82, 99
Team 11: 10, 35, 104, 198
Team 12: 11, 101, 112, 156
Team 13: 12, 61, 81, 179
Team 14: 13, 33, 130, 194
Team 15: 14, 75, 91, 155
Team 16: 15, 29, 73, 153
Team 17: 16, 60, 100, 124
Team 18: 17, 41, 90, 177
Team 19: 18, 54, 139, 151
Team 20: 19, 49, 87, 140
Team 21: 20, 46, 97, 122
Team 22: 21, 115, 161, 183
Team 23: 22, 95, 108, 169
Team 24: 24, 136, 142, 163
Team 25: 26, 63, 121, 181
Team 26: 27, 129, 141, 167
Team 27: 28, 69, 187, 196
Team 28: 34, 51, 79, 178
Team 29: 36, 70, 180, 189
Team 30: 37, 83, 84, 105
Team 31: 38, 78, 103, 184
Team 32: 39, 80, 86, 107
Team 33: 42, 76, 138, 176
Team 34: 43, 71, 164, 191
Team 35: 44, 93, 120, 182
Team 36: 45, 137, 195, 197
Team 37: 48, 55, 59, 68
Team 38: 53, 102, 162, 173
Team 39: 56, 88, 96, 165
Team 40: 57, 74, 157, 166
Team 41: 64, 126, 132, 174
Team 42: 65, 111, 131, 186
Team 43: 66, 123, 170, R
Team 44: 67, 114, 133, 172
Team 45: 89, 119, 147, 192
Team 46: 92, 118, 146, 149
Team 47: 94, 116, 152, 185
Team 48: 98, 106, 135, 188
Team 49: 110, 143, 154, 171
Team 50: 145, 150, 159, 168
================================================================
