Solved # rounds = 1 in 14.83s
Round 1
Team 1: 0, 1, 2, 3
Team 44: 77, 118, 124, 149
Team 45: 86, 113, 122, 137
Team 46: 97, 134, 153, 159
Team 47: 103, 128, 143, 184
Team 48: 133, 162, 170, 188
Round 7
Team 1: 0, 50, 111, 186
Team 2: 1, 19, 181, 187
Team 3: 2, 14, 46, 164
Team 4: 3, 17, 126, 179
Team 5: 4, 70, 76, 89
Team 6: 5, 85, 97, 130
Team 7: 6, 63, 83, 99
Team 8: 7, 20, 71, 101
Team 9: 8, 27, 134, 147
Team 10: 9, 69, 139, 176
Team 11: 10, 53, 121, 174
Team 12: 11, 102, 138, 178
Team 13: 12, 65, 108, 128
Team 14: 13, 92, 113, 135
Team 15: 15, 26, 73, 144
Team 16: 16, 34, 61, 115
Team 17: 18, 51, 109, 148
Team 18: 21, 105, 145, 150
Team 19: 22, 79, 175, 184
Team 20: 23, 43, 146, 182
Team 21: 24, 36, 74, 95
Team 22: 25, 155, 167, R
Team 23: 28, 159, 163, 180
Team 24: 29, 80, 119, 185
Team 25: 30, 40, 67, 94
Team 26: 31, 81, 160, 170
Team 27: 32, 55, 88, 100
Team 28: 33, 107, 142, 158
Team 29: 35, 106, 122, 177
Team 30: 37, 47, 52, 116
Team 31: 38, 82, 91, 117
Team 32: 39, 56, 96, 171
Team 33: 41, 48, 173, R
Team 34: 42, 127, 131, 140
Team 35: 44, 114, 137, 141
Team 36: 45, 72, 154, 157
Team 37: 49, 64, 125, 188
Team 38: 54, 149, 166, 168
Team 39: 57, 104, 118, 136
Team 40: 58, 60, 151, 169
Team 41: 59, 77, 90, 162
Team 42: 62, 75, 103, 156
Team 43: 66, 84, 143, 161
Team 44: 68, 78, 110, 153
Team 45: 86, 93, 123, R
Team 46: 87, 98, 152, 165
Team 47: 112, 133, 172, 183
Team 48: 120, 124, 129, 132
Round 8
Team 1: 0, 25, 87, 150
Team 2: 1, 33, 83, 188
Team 3: 2, 47, 70, 158
Team 4: 3, 46, 147, 167
Team 5: 4, 39, 74, 77
Team 6: 5, 51, 122, 170
Team 7: 6, 73, 157, 184
Team 8: 7, 17, 45, 185
Team 9: 8, 34, 128, 144
Team 10: 9, 44, 92, 100
Team 11: 10, 35, 86, 130
Team 12: 11, 48, 78, 143
Team 13: 12, 64, 98, 172
Team 14: 13, 94, 105, 127
Team 15: 14, 97, 112, 187
Team 16: 15, 72, 85, 137
Team 17: 16, 41, 54, 58
Team 18: 18, 118, 154, 161
Team 19: 19, 20, 163, R
Team 20: 21, 90, 102, 175
Team 21: 22, 43, 119, 181
Team 22: 23, 28, 57, 65
Team 23: 24, 32, 50, 156
Team 24: 26, 106, 164, 168
Team 25: 27, 31, 68, 114
Team 26: 29, 88, 103, 180
Team 27: 30, 76, 84, 117
Team 28: 36, 52, 82, R
Team 29: 37, 95, 148, R
Team 30: 38, 107, 135, 162
Team 31: 40, 99, 104, 113
Team 32: 42, 93, 124, 134
Team 33: 49, 80, 91, 126
Team 34: 53, 101, 149, 153
Team 35: 55, 108, 155, 171
Team 36: 56, 67, 174, 176
Team 37: 59, 71, 96, 146
Team 38: 60, 121, 182, 183
Team 39: 61, 69, 79, 111
Team 40: 62, 159, 165, 169
Team 41: 63, 81, 142, 186
Team 42: 66, 109, 131, 177
Team 43: 75, 139, 160, 178
Team 44: 89, 110, 132, 166
Team 45: 115, 125, 141, 145
Team 46: 116, 120, 151, 152
Team 47: 123, 133, 138, 140
Team 48: 129, 136, 173, 179
================================================================
