Solved # rounds = 1 in 15.58s
Round 1
Team 1: 0, 1, 2, 3
Team 16: 15, 46, 108, 168
Team 17: 17, 30, 122, 130
Team 18: 18, 55, 121, 177
Team 19: 19, 68, 77, 82
Team 20: 20, 54, 85, 128
Team 21: 22, 32, 61, 160
Team 22: 23, 43, 66, 176
Team 23: 25, 41, 60, 140
Team 24: 26, 45, 145, 152
Team 25: 27, 42, 50, 157
Team 26: 29, 110, 143, 172
Team 27: 31, 33, 142, 164
Team 28: 34, 52, 105, 151
Team 29: 35, 132, 162, R
Team 30: 36, 56, 111, 169
Team 31: 38, 92, 118, 139
Team 32: 40, 44, 104, 167
Team 33: 47, 81, 98, 135
Team 34: 48, 53, 94, 178
Team 35: 59, 63, 101, 181
Team 36: 67, 113, 147, 163
Team 37: 69, 83, 116, 159
Team 38: 71, 86, 91, 126
Team 39: 72, 114, 141, 155
Team 40: 73, 95, 99, 158
Team 41: 74, 115, 134, 166
Team 42: 75, 97, 102, 144
Team 43: 78, 127, 129, 171
Team 44: 93, 138, 150, 153
Team 45: 119, 120, 161, R
Team 46: 136, 146, 148, 170
================================================================
