Solved # rounds = 1 in 19.90s
Round 1
Team 1: 0, 1, 2, 3
Team 5: 4, 85, 132, 146
Team 6: 5, 157, 169, 192
Team 7: 7, 43, 92, 185
Team 8: 8, 32, 59, 76
Team 9: 9, 71, 125, 133
Team 10: 10, 40, 45, 170
Team 11: 12, 42, 100, 143
Team 12: 13, 67, 82, 127
Team 13: 14, 48, 154, 177
Team 14: 15, 27, 64, 194
Team 15: 16, 96, 118, 141
Team 16: 17, 37, 79, 109
Team 17: 18, 46, 99, 158
Team 18: 19, 24, 81, 97
Team 19: 20, 50, 72, 190
Team 20: 22, 111, 150, 162
Team 21: 23, 56, 115, 179
Team 22: 25, 94, 119, 121
Team 23: 26, 39, 86, 144
Team 24: 28, 53, 70, 89
Team 25: 29, 55, 117, 134
Team 26: 30, 122, 138, 195
Team 27: 31, 36, 91, 108
Team 28: 33, 44, 66, 123
Team 29: 34, 75, 114, 174
Team 30: 35, 103, 178, 184
Team 31: 38, 57, 69, 105
Team 32: 41, 110, 142, 183
Team 33: 47, 113, 129, 136
Team 34: 49, 77, 80, 87
Team 35: 51, 63, 120, 191
Team 36: 52, 65, 78, 159
Team 37: 54, 58, 106, 187
Team 38: 60, 88, 186, 189
Team 39: 61, 101, 137, 160
Team 40: 62, 130, 140, 152
Team 41: 73, 112, 139, 161
Team 42: 74, 90, 147, 188
Team 43: 83, 156, 167, 175
Team 44: 93, 116, 124, 181
Team 45: 95, 104, 128, 151
Team 46: 98, 131, 163, 172
Team 47: 102, 126, 148, 166
Team 48: 107, 135, 165, 182
Team 49: 153, 164, 173, 193
Round 7
Team 1: 0, 72, 126, 177
Team 2: 1, 52, 114, 116
Team 3: 2, 82, 87, 122
Team 4: 3, 81, 99, 194
Team 5: 4, 24, 98, 183
Team 6: 5, 71, 181, 186
Team 7: 6, 11, 59, 150
Team 8: 7, 106, 129, 155
Team 9: 8, 78, 110, 184
Team 10: 9, 31, 51, 132
Team 11: 10, 74, 135, 136
Team 12: 12, 90, 152, 173
Team 13: 13, 62, 164, 179
Team 14: 14, 32, 104, 134
Team 15: 15, 175, 180, 185
Team 16: 16, 21, 93, 131
Team 17: 17, 27, 53, 57
Team 18: 18, 45, 48, 138
Team 19: 19, 108, 143, 159
Team 20: 20, 33, 127, 182
Team 21: 22, 44, 69, 165
Team 22: 23, 29, 39, 174
Team 23: 25, 41, 86, 195
Team 24: 26, 128, 171, 190
Team 25: 28, 73, 111, 121
Team 26: 30, 34, 64, 76
Team 27: 35, 54, 63, 94
Team 28: 36, 75, 100, 105
Team 29: 37, 43, 60, 163
Team 30: 38, 89, 156, 160
Team 31: 40, 58, 65, 70
Team 32: 42, 66, 97, 168
Team 33: 46, 49, 92, 148
Team 34: 47, 115, 146, 192
Team 35: 50, 91, 95, 172
Team 36: 55, 79, 149, 176
Team 37: 56, 120, 125, 130
Team 38: 61, 117, 153, 178
Team 39: 67, 68, 112, 193
Team 40: 77, 85, 141, 145
Team 41: 80, 88, 133, 169
Team 42: 83, 107, 147, 157
Team 43: 84, 144, 151, 188
Team 44: 96, 103, 142, 154
Team 45: 101, 113, 161, 187
Team 46: 102, 119, 158, 167
Team 47: 109, 137, 170, 191
Team 48: 118, 124, 162, 189
Team 49: 123, 139, 140, 166
Round 8
Team 1: 0, 11, 55, 173
Team 2: 1, 118, 169, 175
Team 3: 2, 37, 108, 117
Team 4: 3, 62, 76, 124
Team 5: 4, 107, 178, 186
Team 6: 5, 61, 77, 129
Team 7: 6, 74, 142, 193
Team 8: 7, 45, 71, 98
Team 9: 8, 83, 141, 191
Team 10: 9, 43, 119, 172
Team 11: 10, 22, 156, 168
Team 12: 12, 44, 122, 136
Team 13: 13, 18, 88, 195
Team 14: 14, 65, 91, 135
Team 15: 15, 19, 96, 148
Team 16: 16, 39, 130, 164
Team 17: 17, 68, 102, 116
Team 18: 20, 26, 35, 53
Team 19: 21, 34, 84, 113
Team 20: 23, 47, 89, 114
Team 21: 24, 30, 51, 134
Team 22: 25, 69, 112, 188
Team 23: 27, 92, 143, 170
Team 24: 28, 128, 145, 166
Team 25: 29, 97, 184, 194
Team 26: 31, 60, 140, 150
Team 27: 32, 58, 67, 72
Team 28: 33, 38, 59, 110
Team 29: 36, 80, 121, 187
Team 30: 40, 48, 78, 81
Team 31: 41, 57, 70, 167
Team 32: 42, 103, 137, 161
Team 33: 46, 75, 132, 179
Team 34: 49, 149, 177, 192
Team 35: 50, 90, 100, 127
Team 36: 52, 64, 109, 115
Team 37: 54, 82, 171, 182
Team 38: 56, 144, 160, 176
Team 39: 63, 101, 125, 151
Team 40: 66, 87, 126, 138
Team 41: 73, 95, 131, 162
Team 42: 79, 133, 174, 190
Team 43: 85, 120, 147, 180
Team 44: 86, 155, 183, 185
Team 45: 93, 105, 139, 154
Team 46: 94, 146, 163, 189
Team 47: 99, 104, 123, 159
Team 48: 106, 152, 157, 165
Team 49: 111, 153, 158, 181
================================================================
