Solved # rounds = 1 in 14.74s
Round 1
Team 1: 0, 1, 2, 3
Team 28: 31, 32, 71, 126
Team 29: 34, 37, 80, 97
Team 30: 41, 78, 133, 181
Team 31: 42, 137, 149, 162
Team 32: 44, 129, 178, R
Team 33: 45, 50, 93, 179
Team 34: 46, 67, 157, 182
Team 35: 48, 52, 143, 180
Team 36: 53, 145, 153, 173
Team 37: 56, 134, 138, 140
Team 38: 57, 83, 104, 148
Team 39: 59, 98, 131, 146
Team 40: 61, 142, 154, 165
Team 41: 65, 76, 124, 183
Team 42: 66, 86, 88, 121
Team 43: 69, 120, 130, 185
Team 44: 75, 100, 123, 175
Team 45: 84, 99, 106, 135
Team 46: 96, 109, 141, 177
Team 47: 115, 127, 169, 172
Round 8
Team 1: 0, 64, 132, 183
Team 2: 1, 42, 49, 131
Team 3: 2, 17, 30, 158
Team 4: 3, 66, 108, 115
Team 5: 4, 10, 86, 148
Team 6: 5, 65, 107, 152
Team 7: 6, 37, 84, 182
Team 8: 7, 45, 83, 178
Team 9: 8, 27, 93, 175
Team 10: 9, 81, 120, 145
Team 11: 11, 54, 74, 77
Team 12: 12, 18, 95, 138
Team 13: 13, 99, 180, 185
Team 14: 14, 110, 116, 147
Team 15: 15, 29, 61, 88
Team 16: 16, 79, 85, 137
Team 17: 19, 100, 113, 157
Team 18: 20, 68, 104, 139
Team 19: 21, 34, 134, 143
Team 20: 22, 129, 146, 156
Team 21: 23, 89, 109, 179
Team 22: 24, 101, 150, 167
Team 23: 25, 69, 128, 176
Team 24: 26, 87, 140, 159
Team 25: 28, 35, 41, 58
Team 26: 31, 52, 97, 111
Team 27: 32, 44, 127, 171
Team 28: 33, 67, 91, 122
Team 29: 36, 50, 123, 141
Team 30: 38, 71, 121, 181
Team 31: 39, 96, 119, 126
Team 32: 40, 51, 130, 155
Team 33: 43, 106, 174, R
Team 34: 46, 94, 103, 112
Team 35: 47, 153, 166, 170
Team 36: 48, 53, 59, 118
Team 37: 55, 75, 98, 172
Team 38: 56, 125, 163, 169
Team 39: 57, 105, 136, 160
Team 40: 60, 92, 133, 173
Team 41: 62, 70, 73, 76
Team 42: 63, 72, 90, 149
Team 43: 78, 154, 162, R
Team 44: 80, 114, 144, 177
Team 45: 82, 135, 151, 165
Team 46: 102, 124, 168, 184
Team 47: 117, 142, 161, 164
================================================================
