Solved # rounds = 1 in 14.28s
Round 1
Team 1: 0, 1, 2, 3
Team 30: 39, 121, 143, 153
Team 31: 43, 56, 114, R
Team 32: 44, 89, 112, 123
Team 33: 48, 99, 100, 157
Team 34: 57, 67, 149, 161
Team 35: 58, 68, 90, 170
Team 36: 62, 93, 141, 148
Team 37: 63, 98, 165, 173
Team 38: 65, 69, 81, 138
Team 39: 77, 92, 120, 146
Team 40: 78, 87, 104, 155
Team 41: 83, 118, 172, 184
Team 42: 85, 105, 108, 168
Team 43: 91, 107, 142, 178
Team 44: 102, 116, 147, 174
Team 45: 128, 139, 154, 159
Team 46: 130, 156, 163, 169
Team 47: 135, 136, 162, R
Round 8
Team 1: 0, 69, 118, 166
Team 2: 1, 101, 140, 151
Team 3: 2, 105, 109, 120
Team 4: 3, 42, 98, 176
Team 5: 4, 22, 82, 152
Team 6: 5, 43, 158, 164
Team 7: 6, 38, 41, 100
Team 8: 7, 17, 35, 63
Team 9: 8, 32, 112, 172
Team 10: 9, 94, 107, 183
Team 11: 10, 25, 72, 79
Team 12: 11, 50, 70, 127
Team 13: 12, 53, 59, 92
Team 14: 13, 51, 67, 171
Team 15: 14, 24, 83, 165
Team 16: 15, 58, 156, 161
Team 17: 16, 49, 121, 154
Team 18: 18, 68, 80, 117
Team 19: 19, 125, 138, 159
Team 20: 20, 39, 78, 113
Team 21: 21, 46, 52, 173
Team 22: 23, 150, 178, 180
Team 23: 26, 89, 133, 174
Team 24: 27, 54, 71, 148
Team 25: 28, 47, 86, 147
Team 26: 29, 73, 90, 115
Team 27: 30, 91, 137, R
Team 28: 31, 76, 111, 160
Team 29: 33, 57, 65, 84
Team 30: 34, 66, 87, 143
Team 31: 36, 126, 134, 170
Team 32: 37, 44, 55, 179
Team 33: 40, 119, 144, 167
Team 34: 45, 77, 131, 181
Team 35: 48, 64, 108, 136
Team 36: 56, 110, 168, 175
Team 37: 60, 93, 142, 184
Team 38: 61, 96, 129, 157
Team 39: 62, 74, 106, R
Team 40: 75, 85, 103, 132
Team 41: 81, 99, 124, 128
Team 42: 88, 114, 123, 145
Team 43: 95, 116, 135, 146
Team 44: 97, 155, 169, R
Team 45: 102, 122, 149, 177
Team 46: 104, 130, 162, 182
Team 47: 139, 141, 153, 163
================================================================
