Solved # rounds = 1 in 16.03s
Round 1
Team 1: 0, 1, 2, 3
Team 9: 8, 36, 124, 162
Team 10: 9, 55, 108, 149
Team 11: 10, 117, 134, 155
Team 12: 11, 79, 120, 178
Team 13: 12, 56, 92, 148
Team 14: 14, 167, 186, 192
Team 15: 15, 37, 147, 163
Team 16: 16, 39, 113, 140
Team 17: 17, 76, 84, 185
Team 18: 18, 100, 172, 182
Team 19: 19, 86, 128, 165
Team 20: 20, 85, 97, 126
Team 21: 21, 25, 47, 53
Team 22: 22, 115, 174, 187
Team 23: 23, 88, 94, 129
Team 24: 24, 38, 130, 144
Team 25: 27, 58, 69, 166
Team 26: 28, 52, 110, R
Team 27: 29, 82, 103, 169
Team 28: 30, 44, 170, 181
Team 29: 31, 123, 131, R
Team 30: 34, 106, 109, 176
Team 31: 35, 63, 151, 183
Team 32: 40, 67, 73, 188
Team 33: 42, 61, 74, 121
Team 34: 43, 60, 87, 136
Team 35: 48, 57, 66, 75
Team 36: 49, 98, 132, 146
Team 37: 50, 59, 175, 193
Team 38: 54, 62, 96, 141
Team 39: 64, 125, 133, 157
Team 40: 65, 68, 101, 107
Team 41: 70, 119, 122, 180
Team 42: 72, 81, 142, 191
Team 43: 77, 111, 137, 168
Team 44: 80, 95, 114, 143
Team 45: 91, 127, 158, 160
Team 46: 112, 152, 161, 189
Team 47: 116, 150, 153, 190
Team 48: 118, 139, 145, 184
Team 49: 138, 154, 164, 171
Round 7
Team 1: 0, 85, 91, 179
Team 2: 1, 44, 54, 71
Team 3: 2, 35, 48, 155
Team 4: 3, 63, 109, 156
Team 5: 4, 12, 111, 163
Team 6: 5, 88, 146, 173
Team 7: 6, 27, 123, 193
Team 8: 7, 113, 119, 153
Team 9: 8, 117, 165, 180
Team 10: 9, 41, 66, 170
Team 11: 10, 29, 69, 158
Team 12: 11, 47, 114, 174
Team 13: 13, 73, 112, 154
Team 14: 14, 92, 147, 161
Team 15: 15, 18, 102, 167
Team 16: 16, 26, 49, 84
Team 17: 17, 36, 65, R
Team 18: 19, 45, 74, 107
Team 19: 20, 77, 115, 144
Team 20: 21, 28, 58, 175
Team 21: 22, 105, 126, 183
Team 22: 23, 162, 182, 187
Team 23: 24, 56, 140, 185
Team 24: 25, 129, 150, 160
Team 25: 30, 96, 145, 192
Team 26: 31, 57, 134, 139
Team 27: 32, 95, 172, 176
Team 28: 33, 38, 51, 64
Team 29: 34, 68, 177, 181
Team 30: 37, 62, 70, 132
Team 31: 39, 53, 120, 130
Team 32: 40, 78, 87, 166
Team 33: 42, 133, 171, 191
Team 34: 43, 59, 100, 151
Team 35: 46, 76, 121, 188
Team 36: 50, 67, 125, 142
Team 37: 52, 106, 116, 128
Team 38: 55, 60, 110, 124
Team 39: 61, 83, 164, 168
Team 40: 72, 79, 159, R
Team 41: 75, 98, 136, 184
Team 42: 80, 94, 122, 169
Team 43: 81, 86, 97, 135
Team 44: 82, 148, 152, 190
Team 45: 89, 93, 108, 189
Team 46: 90, 127, 157, 178
Team 47: 99, 104, 131, 137
Team 48: 101, 143, 149, 186
Team 49: 103, 118, 138, 141
Round 8
Team 1: 0, 111, 150, 155
Team 2: 1, 13, 62, 102
Team 3: 2, 21, 170, 176
Team 4: 3, 22, 134, 168
Team 5: 4, 47, 112, 185
Team 6: 5, 38, 52, 86
Team 7: 6, 106, 173, 187
Team 8: 7, 59, 92, 180
Team 9: 8, 118, 132, R
Team 10: 9, 18, 33, 89
Team 11: 10, 56, 81, 138
Team 12: 11, 37, 51, 153
Team 13: 12, 29, 91, 98
Team 14: 14, 27, 66, 74
Team 15: 15, 32, 71, 96
Team 16: 16, 41, 44, 164
Team 17: 17, 128, 159, 166
Team 18: 19, 43, 61, 116
Team 19: 20, 75, 142, 193
Team 20: 23, 24, 35, 93
Team 21: 25, 108, 156, 177
Team 22: 26, 63, 130, 135
Team 23: 28, 131, 143, 189
Team 24: 30, 60, 146, 162
Team 25: 31, 101, 184, 190
Team 26: 34, 55, 126, 158
Team 27: 36, 87, 95, 129
Team 28: 39, 45, 160, 175
Team 29: 40, 65, 90, 110
Team 30: 42, 50, 100, 139
Team 31: 46, 54, 82, 157
Team 32: 48, 84, 120, 161
Team 33: 49, 68, 73, 147
Team 34: 53, 122, 140, 183
Team 35: 57, 69, 103, 186
Team 36: 58, 78, 172, 181
Team 37: 64, 77, 105, 178
Team 38: 67, 115, 121, 182
Team 39: 70, 72, 83, 125
Team 40: 76, 97, 167, 169
Team 41: 79, 107, 113, 191
Team 42: 80, 123, 136, 149
Team 43: 85, 109, 174, R
Team 44: 88, 104, 117, 151
Team 45: 94, 127, 145, 171
Team 46: 99, 133, 144, 165
Team 47: 114, 124, 141, 154
Team 48: 119, 137, 152, 163
Team 49: 148, 179, 188, 192
================================================================
